variant,t,m,n,instance_key,algorithm,mandatory,problem_type,model_type,evaluation_mode,subset_count,max_exact_subsets,sample_size,target
adm,3,18,22,adm-t3-m18-n22,dependency-tree-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,bmda,true,almost-disjunct-matrix,bmda,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,ebna,true,almost-disjunct-matrix,boa-ebna,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,boa,true,almost-disjunct-matrix,boa-ebna,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,hboa,true,almost-disjunct-matrix,hboa-network,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,pbil,false,almost-disjunct-matrix,pbil-frequency,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,cga,false,almost-disjunct-matrix,cga-frequency,sampled,1540,1500,512,0.0001
adm,3,18,22,adm-t3-m18-n22,mimic,false,almost-disjunct-matrix,mimic-chow-liu,sampled,1540,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,umda,true,almost-disjunct-matrix,umda-bernoulli,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,chow-liu-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,dependency-tree-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,bmda,true,almost-disjunct-matrix,bmda,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,ebna,true,almost-disjunct-matrix,boa-ebna,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,boa,true,almost-disjunct-matrix,boa-ebna,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,hboa,true,almost-disjunct-matrix,hboa-network,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,pbil,false,almost-disjunct-matrix,pbil-frequency,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,cga,false,almost-disjunct-matrix,cga-frequency,sampled,3276,1500,512,0.0001
adm,3,19,28,adm-t3-m19-n28,mimic,false,almost-disjunct-matrix,mimic-chow-liu,sampled,3276,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,umda,true,almost-disjunct-matrix,umda-bernoulli,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,chow-liu-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,dependency-tree-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,bmda,true,almost-disjunct-matrix,bmda,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,ebna,true,almost-disjunct-matrix,boa-ebna,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,boa,true,almost-disjunct-matrix,boa-ebna,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,hboa,true,almost-disjunct-matrix,hboa-network,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,pbil,false,almost-disjunct-matrix,pbil-frequency,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,cga,false,almost-disjunct-matrix,cga-frequency,sampled,4060,1500,512,0.0001
adm,3,20,30,adm-t3-m20-n30,mimic,false,almost-disjunct-matrix,mimic-chow-liu,sampled,4060,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,umda,true,almost-disjunct-matrix,umda-bernoulli,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,chow-liu-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,dependency-tree-eda,true,almost-disjunct-matrix,mimic-chow-liu,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,bmda,true,almost-disjunct-matrix,bmda,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,ebna,true,almost-disjunct-matrix,boa-ebna,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,boa,true,almost-disjunct-matrix,boa-ebna,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,hboa,true,almost-disjunct-matrix,hboa-network,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,pbil,false,almost-disjunct-matrix,pbil-frequency,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,cga,false,almost-disjunct-matrix,cga-frequency,sampled,4495,1500,512,0.0001
adm,3,21,31,adm-t3-m21-n31,mimic,false,almost-disjunct-matrix,mimic-chow-liu,sampled,4495,1500,512,0.0001
